"Image object/4","object/4/Image"
"Image object/4","object/4/Image"
"Unspecified element object/13","object/13/Unspecified element"
"Unspecified element object/13","object/13/Unspecified element"
"Image object/13","object/13/Image"
"Image object/13","object/13/Image"
"Sheet object/17","object/17/Sheet"
"Sheet object/17","object/17/Sheet"
"Sheet object/18","object/18/Sheet"
"Sheet object/18","object/18/Sheet"
"Sheet object/19","object/19/Sheet"
"Sheet object/19","object/19/Sheet"
"Mat object/23","object/23/Mat"
"Mat object/23","object/23/Mat"
"Image object/23","object/23/Image"
"Image object/23","object/23/Image"
"Sheet object/23","object/23/Sheet"
"Sheet object/23","object/23/Sheet"
"Image object/27","object/27/Image"
"Image object/27","object/27/Image"
"Unspecified element object/27","object/27/Unspecified element"
"Unspecified element object/27","object/27/Unspecified element"
"Frame object/29","object/29/Frame"
"Frame object/29","object/29/Frame"
"Frame object/29","object/29/Frame"
"Stretcher object/29","object/29/Stretcher"
"Stretcher object/29","object/29/Stretcher"
"Stretcher object/29","object/29/Stretcher"
"Frame object/35","object/35/Frame"
"Frame object/35","object/35/Frame"
"Frame object/35","object/35/Frame"
"Stretcher object/35","object/35/Stretcher"
"Stretcher object/35","object/35/Stretcher"
"Stretcher object/35","object/35/Stretcher"
"Unspecified element object/42","object/42/Unspecified element"
"Unspecified element object/42","object/42/Unspecified element"
"Image/Sheet object/42","object/42/Image/Sheet"
"Image/Sheet object/42","object/42/Image/Sheet"
"Mat object/46","object/46/Mat"
"Mat object/46","object/46/Mat"
"Image object/46","object/46/Image"
"Image object/46","object/46/Image"
"Sheet object/47","object/47/Sheet"
"Sheet object/47","object/47/Sheet"
"Mat object/58","object/58/Mat"
"Mat object/58","object/58/Mat"
"Sight object/58","object/58/Sight"
"Sight object/58","object/58/Sight"
"Image object/59","object/59/Image"
"Image object/59","object/59/Image"
"Sheet object/59","object/59/Sheet"
"Sheet object/59","object/59/Sheet"
"Board object/59","object/59/Board"
"Board object/59","object/59/Board"
"Unspecified element object/59","object/59/Unspecified element"
"Unspecified element object/59","object/59/Unspecified element"
"Mat object/60","object/60/Mat"
"Mat object/60","object/60/Mat"
"Frame object/60","object/60/Frame"
"Frame object/60","object/60/Frame"
"Frame object/60","object/60/Frame"
"Image object/60","object/60/Image"
"Image object/60","object/60/Image"
"Other object/62","object/62/Other"
"Other object/62","object/62/Other"
"Image object/81","object/81/Image"
"Image object/81","object/81/Image"
"Unspecified element object/81","object/81/Unspecified element"
"Unspecified element object/81","object/81/Unspecified element"
"Sheet object/81","object/81/Sheet"
"Sheet object/81","object/81/Sheet"
"Unspecified element object/86","object/86/Unspecified element"
"Unspecified element object/86","object/86/Unspecified element"
"Image object/86","object/86/Image"
"Image object/86","object/86/Image"
"Sheet object/90","object/90/Sheet"
"Sheet object/90","object/90/Sheet"
"Unspecified element object/90","object/90/Unspecified element"
"Unspecified element object/90","object/90/Unspecified element"
"Image object/90","object/90/Image"
"Image object/90","object/90/Image"
"Image object/94","object/94/Image"
"Image object/94","object/94/Image"
"Sheet object/94","object/94/Sheet"
"Sheet object/94","object/94/Sheet"
"Unspecified element object/94","object/94/Unspecified element"
"Unspecified element object/94","object/94/Unspecified element"
"Image object/98","object/98/Image"
"Image object/98","object/98/Image"
"Unspecified element object/98","object/98/Unspecified element"
"Unspecified element object/98","object/98/Unspecified element"
"Unspecified element object/99","object/99/Unspecified element"
"Unspecified element object/99","object/99/Unspecified element"
"Other object/99","object/99/Other"
"Other object/99","object/99/Other"
"Unspecified element object/126","object/126/Unspecified element"
"Unspecified element object/126","object/126/Unspecified element"
"Image/Sheet object/126","object/126/Image/Sheet"
"Image/Sheet object/126","object/126/Image/Sheet"
"Sheet object/129","object/129/Sheet"
"Sheet object/129","object/129/Sheet"
"Image object/129","object/129/Image"
"Image object/129","object/129/Image"
"Unspecified element object/139","object/139/Unspecified element"
"Unspecified element object/139","object/139/Unspecified element"
"Image/Sheet object/139","object/139/Image/Sheet"
"Image/Sheet object/139","object/139/Image/Sheet"
"Sheet object/140","object/140/Sheet"
"Sheet object/140","object/140/Sheet"
"Image object/140","object/140/Image"
"Image object/140","object/140/Image"
"Sheet object/150","object/150/Sheet"
"Sheet object/150","object/150/Sheet"
"Image object/163","object/163/Image"
"Image object/163","object/163/Image"
"Unspecified element object/163","object/163/Unspecified element"
"Unspecified element object/163","object/163/Unspecified element"
"Other object/164","object/164/Other"
"Unspecified element object/164","object/164/Unspecified element"
"Unspecified element object/164","object/164/Unspecified element"
"Unspecified element object/195","object/195/Unspecified element"
"Unspecified element object/195","object/195/Unspecified element"
"Image object/195","object/195/Image"
"Image object/195","object/195/Image"
"Unspecified element object/216","object/216/Unspecified element"
"Unspecified element object/216","object/216/Unspecified element"
"Image object/216","object/216/Image"
"Image object/216","object/216/Image"
"Other object/219","object/219/Other"
"Other object/219","object/219/Other"
"Mat object/219","object/219/Mat"
"Mat object/219","object/219/Mat"
"Sheet object/227","object/227/Sheet"
"Sheet object/227","object/227/Sheet"
"Mat object/227","object/227/Mat"
"Mat object/227","object/227/Mat"
"Image object/228","object/228/Image"
"Image object/228","object/228/Image"
"Unspecified element object/228","object/228/Unspecified element"
"Unspecified element object/228","object/228/Unspecified element"
"Unspecified element object/229","object/229/Unspecified element"
"Unspecified element object/229","object/229/Unspecified element"
