"439 EAST   77 STREET NEW YORK NY 10075","10075"
"2079 EAST   16 STREET BROOKLYN NY 11229","11229"
"25-20   39 AVENUE LONGISLANDCITY NY 11101","11101"
"159   20 STREET BROOKLYN NY 11232","11232"
"2100 BARTOW AVENUE BRONX NY 10475","10475"
"10 WEST   66 STREET NEW YORK NY 10023","10023"
"59-01   37 AVENUE WOODSIDE NY 11377","11377"
"90 MCKEE DRIVE MAHWAH NJ 07430","07430"
"32-72 GALE AVENUE LIC NY 11101","11101"
"25-20   39 AVENUE LONGISLANDCITY NY 11101","11101"
"325 EAST   88 STREET NEW YORK NY 10128","10128"
"36-36   33 STREET SUITE 308 LIC NY 11106","11106"
"88-19  101 AVENUE OZONE PARK NY 11416","11416"
"376 AUDUBON AVENUE NEW YORK NY 10033","10033"
"1440   39 STREET BROOKLYN NY 11218","11218"
"169 AVENUE C NEW YORK NY 10009","10009"
"1421   86 STREET BROOKLYN NY 11228","11228"
"712    3 AVENUE BROOKLYN NY 11232","11232"
"2041-D HYLAN BOULEVARD STATEN ISLAND NY 10306","10306"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"1440   39 STREET BROOKLYN NY 11218","11218"
"122-11 HILLSIDE AVENUE RICHMOND HILL NY 11418","11418"
"712    3 AVENUE BROOKLYN NY 11232","11232"
"329   38 STREET 2ND FLR BROOKLYN NY 11232","11232"
"73-10   88 STREET GLENDALE NY 11385","11385"
"277 EAST  165 STREET BRONX NY 10456","10456"
"425 EDGECOMBE AVENUE NEW YORK NY 10032","10032"
"120 FORSYTH STREET BSMT. NEW YORK NY 10002","10002"
"120 FORSYTH STREET SUITE 1A NEW YORK NY 10002","10002"
"1226 NOSTRAND AVENUE BROOKLYN NY 11225","11225"
"47 LUDLOW STREET NEW YORK NY 10002","10002"
"32-72 GALE AVENUE LIC NY 11101","11101"
"47-01 VAN DAM STREET LIC NY 11101","11101"
"41-24   38 STREET LIC NY 11101","11101"
"30-50 WHITESTONE EXPRESSWAY 101A FLUSHING NY 11357","11357"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"376 AUDUBON AVENUE NEW YORK NY 10033","10033"
"335 BOND STREET BROOKLYN NY 11231","11231"
"70-18   35 AVENUE JACKSON HEIGHTS NY 11372","11372"
"114-04 BEACH CHANNEL DRIVE ROCKAWAY PARK NY 11694","11694"
"1642 ST NICHOLAS AVENUE NEW YORK NY 10040","10040"
"47 - 01 VAN DAM STREET LIC NY 11101","11101"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"2642 BROADWAY NY NY 10025","10025"
"425 EDGECOMBE AVENUE NEW YORK NY 10032","10032"
"4980 BROADWAY NEW YORK NY 10034","10034"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"1440   39 STREET BROOKLYN NY 11218","11218"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"4405    5 AVENUE BROOKLYN NY 11220","11220"
"90 MCKEE DRIVE MAHWAH NJ 07430","07430"
"3108 WEBSTER AVENUE BRONX NY 10467","10467"
"376 AUDUBON AVENUE NEW YORK NY 10033","10033"
"29 ESSEX STREET NORTH STORE NEW YORK NY 10002","10002"
"636 WEST   28 STREET NY NY 10001","10001"
"86-11 LEFFERTS BOULEVARD SUITE 2A RICHMOND HILL NY 11418","11418"
"1161 SOUTHERN BOULEVARD BRONX NY 10459","10459"
"72 WEST  106 STREET NEW YORK NY 10025","10025"
"1313 PROSPECT AVENUE BRONX NY 10459","10459"
"72 WEST  106 STREET NEW YORK NY 10025","10025"
"32-72 GALE AVENUE LIC NY 11101","11101"
"169 BAY   17 STREET BROOKLYN NY 11214","11214"
"801 FREEMAN STREET BRONX NY 10459","10459"
"47 - 01 VAN DAM STREET LIC NY 11101","11101"
"54 - 04 ROOSEVELT AVENUE WOODSIDE NY 11377","11377"
"25-20   39 AVENUE LONGISLANDCITY NY 11101","11101"
"36-36   33 STREET #308 LIC NY 11106","11106"
"84 CLINTON STREET NEW YORK NY 10002","10002"
"866 NEW LOTS AVENUE BROOKLYN NY 11208","11208"
"712    3 AVENUE BROOKLYN NY 11232","11232"
"712    3 AVENUE BROOKLYN NY 11232","11232"
"209   25 STREET 2ND FLR BROOKLYN NY 11232","11232"
"1440   39 STREET BROOKLYN NY 11218","11218"
"4371    3 AVENUE BRONX NY 10457","10457"
"4405    5 AVENUE BROOKLYN NY 11220","11220"
"579 SMITH STREET BROOKLYN NY 11231","11231"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"896 WYCKOFF AVENUE 2R BROOKLYN NY 11237","11237"
"2383   65 STREET BROOKLYN NY 11204","11204"
"27-10   49 AVENUE LIC NY 11101","11101"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"636 WEST 28 STREET NEW YORK NY 10001","10001"
"1440   39 STREET BROOKLYN NY 11218","11218"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"3934 LACONIA AVENUE BRONX NY 10466","10466"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"1748 EAST TREMONT AVENUE BRONX NY 10460","10460"
"59-01   37 AVENUE WOODSIDE NY 11377","11377"
"2269 HAMPDEN PLACE BRONX NY 10468","10468"
"43-23   35 STREET LIC NY 11101","11101"
"47-01 VERNON BOULEVARD LIC NY 11101","11101"
"1226 NOSTRAND AVENUE BROOKLYN NY 11225","11225"
"203 DYCKMAN STREET NEW YORK NY 10040","10040"
"689 SENECA AVENUE RIDGEWOOD NY 11385","11385"
"1440   39 STREET BROOKLYN NY 11218","11218"
"355 UNION AVENUE BROOKLYN NY 11211","11211"
"1131 CONEY ISLAND AVENUE BROOKLYN NY 11230","11230"
"355 UNION AVENUE BROOKLYN NY 11211","11211"
"43-23   35 STREET LIC NY 11101","11101"
"220 EAST  116 STREET NEW YORK NY 10029","10029"
"72 WEST  109 STREET NEW YORK NY 10025","10025"
"86-29  102 STREET RICHMOND HILL NY 11418","11418"
"125-01 LIBERTY AVENUE RICHMOND HILL NY 11419","11419"
"43-23   35 STREET LIC NY 11101","11101"
"104-09  109 STREET RICHMOND HILL NY 11419","11419"
"335 BOND STREET BROOKLYN NY 11231","11231"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"41-24   38 STREET LIC NY 11101","11101"
"1440   39 STREET BROOKLYN NY 11218","11218"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"38-33B   29 STREET LIC NY 11101","11101"
"27-10   49 AVENUE LIC NY 11101","11101"
"25-20   39 AVENUE LONGISLANDCITY NY 11101","11101"
"25-20   39 AVENUE LONGISLANDCITY NY 11101","11101"
"32-72 GALE AVENUE LIC NY 11101","11101"
"1440   39 STREET BROOKLYN NY 11218","11218"
"41-24   38 STREET LIC NY 11101","11101"
"47-01 VERNON BOULEVARD LIC NY 11101","11101"
"1440   39 STREET BROOKLYN NY 11218","11218"
"88-19  101 AVENUE OZONE PARK NY 11416","11416"
"335 BOND STREET BROOKLYN NY 11231","11231"
"36-36   33 STREET SUITE 308 LIC NY 11106","11106"
"1440   39 STREET BROOKLYN NY 11218","11218"
"36-36   33 STREET #308 LIC NY 11106","11106"
"335 BOND STREET BROOKLYN NY 11231","11231"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"712    3 AVENUE BROOKLYN NY 11232","11232"
"47 LUDLOW STREET NEW YORK NY 10002","10002"
"41-24   38 STREET LIC NY 11101","11101"
"2104 AVENUE X BROOKLYN NY 11235","11235"
"27-10   49 AVENUE LIC NY 11101","11101"
"1440   39 STREET BROOKLYN NY 11218","11218"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"169 BAY   17 STREET BROOKLYN NY 11214","11214"
"712    3 AVENUE BROOKLYN NY 11232","11232"
"2400 AMSTERDAM AVENUE NEW YORK NY 10033","10033"
"36-36   33 STREET SUITE 308 LIC NY 11106","11106"
"202 JERICHO TURNPIKE FLORAL PARK NY 11001","11001"
"2269 HAMPDEN PLACE BRONX NY 10468","10468"
"80-01   31 AVENUE EAST ELMHURST NY 11370","11370"
"5911    4 AVENUE BROOKLYN NY 11220","11220"
"69 FEATHERBED LANE BRONX NY 10452","10452"
"712    3 AVENUE BROOKLYN NY 11232","11232"
"101-09 NORTHERN BOULEVARD CORONA NY 11368","11368"
"49-07  103 STREET CORONA NY 11368","11368"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"4980 BROADWAY NEW YORK NY 10034","10034"
"84 CLINTON STREET NEW YORK NY 10002","10002"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"329   38 STREET 2ND FLR BROOKLYN NY 11232","11232"
"390 BROADWAY 1FL BROOKLYN NY 11211","11211"
"2104 AVENUE X BROOKLYN NY 11235","11235"
"636 WEST   28 STREET NEW YORK NY 10001","10001"
"1642 ST NICHOLAS AVENUE NEW YORK NY 10040","10040"
"4020   10 AVENUE NEW YORK NY 10034","10034"
"169 BAY   17 STREET BROOKLYN NY 11214","11214"
"712    3 AVENUE BROOKLYN NY 11232","11232"
"41-09   49 STREET LIC NY 11104","11104"
"35-27 FARRINGTON STREET FLUSHING NY 11354","11354"
"47-01 VERNON BOULEVARD LIC NY 11101","11101"
"32-72 GALE AVENUE LIC NY 11101","11101"
"222   15 STREET BROOKLYN NY 11215","11215"
