"View of the California Coast,","View of the California Coast"
"Despair,","Despair"
"Untitled,","Untitled"
"Untitled,","Untitled"
"Untitled (Grindelia),","Grindelia"
"Untitled (Ithuriel's Spear),","Ithuriel's Spear"
"Untitled (Linanthus and Rosaceus),","Linanthus and Rosaceus"
"Untitled (Flowering Currant),","Flowering Currant"
"Untitled (Dogtooth Violet),","Dogtooth Violet"
"Untitled (Wild Gooseberry),","Wild Gooseberry"
"Indian Summer II,","Indian Summer II"
"Dr. William Porter,","Dr. William Porter"
"Wartime,","Wartime"
"The Shores of San Francisco,","The Shores of San Francisco"
"California Landscape  ((Hills around Sonoma)),","Hills around Sonoma"
"Sand Dunes,","Sand Dunes"
"The Lone Prospector,","The Lone Prospector"
"Jornada del Muerto,","Jornada del Muerto"
"Portrait of Theodore Dehone Judah,","Portrait of Theodore Dehone Judah"
"Portrait of Eliza  Jane Steen Johnson,","Portrait of Eliza  Jane Steen Johnson"
"The Entertainer,","The Entertainer"
"El Capitan,","El Capitan"
"The Bieber Farm - Wheat Harvest,","The Bieber Farm - Wheat Harvest"
"Yosemite Valley,","Yosemite Valley"
"Glacier Rock,","Glacier Rock"
"Tropical Landscape,","Tropical Landscape"
"Back of South Dome from the trail near Vernal Falls,","Back of South Dome from the trail near Vernal Falls"
"California Indian Camp:  Scene Near Mariposa,","California Indian Camp:  Scene Near Mariposa"
"Untitled  (Mountain Lake Campsite),","Mountain Lake Campsite"
"Tiger,","Tiger"
"Jules Harder,","Jules Harder"
"Ranch Scene,","Ranch Scene"
"Yosemite Valley Scene,","Yosemite Valley Scene"
"View of Carquinez Strait,","View of Carquinez Strait"
"A Mountain Pool,","A Mountain Pool"
"Lake Ralphine,","Lake Ralphine"
"The Casco,","The Casco"
"San Francisco from Goat Island,","San Francisco from Goat Island"
"New Year's Day in San Francisco's Chinatown,","New Year's Day in San Francisco's Chinatown"
"Trying His Hand,","Trying His Hand"
"In a Corner of My Studio,","In a Corner of My Studio"
"Miners Playing Cards,","Miners Playing Cards"
"Circus  (It's My Turn),","It's My Turn"
"Pines,","Pines"
"Alameda County Courthouse,","Alameda County Courthouse"
"Return from the Bear Hunt,","Return from the Bear Hunt"
"My Old Shop,","My Old Shop"
"Steelhead Salmon,","Steelhead Salmon"
"Moonrise Over Seacoast at Pacific Grove,","Moonrise Over Seacoast at Pacific Grove"
"Pomo Indians Camped at Fort Ross,","Pomo Indians Camped at Fort Ross"
"Landscape-Paris,","Landscape-Paris"
"Young Woman with Flowers,","Young Woman with Flowers"
"View from Goat Island,","View from Goat Island"
"Imogen and Arviragus,","Imogen and Arviragus"
"California Miner with Pack Horse,","California Miner with Pack Horse"
"Arranging Chrysanthemums,","Arranging Chrysanthemums"
"Lake Temescal,","Lake Temescal"
"Indian Encampment near Mount Shasta,","Indian Encampment near Mount Shasta"
"Still Life,","Still Life"
"Grand Canyon of the Yellowstone from Hayden Point,","Grand Canyon of the Yellowstone from Hayden Point"
"Still Life,","Still Life"
"San Francisco in July,","San Francisco in July"
"Outdoor Study on Strawberry Creek,","Outdoor Study on Strawberry Creek"
"Chinese Tea Room,","Chinese Tea Room"
"Camp Teller,","Camp Teller"
"Bridal Veil Falls,","Bridal Veil Falls"
"Pathway through the Redwoods,","Pathway through the Redwoods"
"Fruitvale Meadows,","Fruitvale Meadows"
"To-Tole (The Star),","The Star"
"California  (In California),","In California"
"The Fortune Teller,","The Fortune Teller"
"Pasadena (Landscape with Eucalyptus and Flowers),","Landscape with Eucalyptus and Flowers"
"Sand Dunes and Beach Umbrellas,","Sand Dunes and Beach Umbrellas"
"Portrait of Miss Louise Schwamm,","Portrait of Miss Louise Schwamm"
"Park Scene,","Park Scene"
"River Seine,","River Seine"
"The Painter's Dog,","The Painter's Dog"
"(San Francisco Chinatown),","San Francisco Chinatown"
"Scouts on the Alert,","Scouts on the Alert"
"In Mission Canyon,","In Mission Canyon"
"Self-Portrait,","Self-Portrait"
"Cypress Grove,","Cypress Grove"
"Diamond Canyon,","Diamond Canyon"
"Reflection,","Reflection"
"California,","California"
"Promise (Mt. Tamalpais),","Mt. Tamalpais"
"California,","California"
"California,","California"
"Sketch - San Francisco Fire,","Sketch - San Francisco Fire"
"Portrait of Joaquin Miller,","Portrait of Joaquin Miller"
"Untitled,","Untitled"
"Sunlit Meadow,","Sunlit Meadow"
"Portrait of Jack Partington,","Portrait of Jack Partington"
"Portrait of Inger Anne Partington,","Portrait of Inger Anne Partington"
"Mandarin Robe  (The Mandarin) | Mandarin Robe,","The Mandarin"
"A Group of Trees in Brittany,","A Group of Trees in Brittany"
"Monterey,","Monterey"
"Hill of the Sun,","Hill of the Sun"
"The High Sierra,","The High Sierra"
"Joaquin Miller Home,","Joaquin Miller Home"
"Seated Man Synchromy,","Seated Man Synchromy"
"View from Skyline Boulevard,","View from Skyline Boulevard"
"Untitled (Figure in Landscape),","Figure in Landscape"
"A Group of Trees,","A Group of Trees"
"Rhododendron Field,","Rhododendron Field"
"Hillside at Evening,","Hillside at Evening"
"Scene,","Scene"
"Scene,","Scene"
"Scene,","Scene"
"Sketch,","Sketch"
"Sacred and Profane Love,","Sacred and Profane Love"
"California Landscape - Poppies,","California Landscape - Poppies"
"Rising Moon,","Rising Moon"
"Monterey Bay,","Monterey Bay"
"Rocks & Swirls,","Rocks & Swirls"
"Untitled  ((Ladies kneeling near fountain)),","Ladies kneeling near fountain"
"The Bay,","The Bay"
"Boeing Airplane Co.,","Boeing Airplane Co."
"Red Von Eichman,","Red Von Eichman"
"Oakland Quarry,","Oakland Quarry"
"Santa Barbara Mission,","Santa Barbara Mission"
"Chinatown Street Scene #1,","Chinatown Street Scene #1"
"Sunrise at Tracy,","Sunrise at Tracy"
