"5/19/80","19 5 1980"
"4/6/84","6 4 1984"
"5/5/85","5 5 1985"
"11/25/80","25 11 1980"
"10/20/87","20 10 1987"
"11/25/77","25 11 1977"
"4/11/85","11 4 1985"
"9/25/84","25 9 1984"
"11/29/84","29 11 1984"
"3/17/82","17 3 1982"
"12/22/82","22 12 1982"
"6/9/82","9 6 1982"
"11/24/84","24 11 1984"
"3/14/77","14 3 1977"
"10/19/81","19 10 1981"
"6/20/87","20 6 1987"
"3/16/86","16 3 1986"
"12/2/77","2 12 1977"
"3/20/80","20 3 1980"
"1/6/87","6 1 1987"
"9/29/81","29 9 1981"
"12/26/81","26 12 1981"
"5/23/86","23 5 1986"
"2/1/73","1 2 1973"
"10/20/81","20 10 1981"
"4/2/80","2 4 1980"
"2/13/79","13 2 1979"
"3/30/80","30 3 1980"
"4/30/79","30 4 1979"
"6/21/87","21 6 1987"
"12/29/80","29 12 1980"
"11/3/76","3 11 1976"
"1/17/73","17 1 1973"
"3/1/89","1 3 1989"
"3/6/86","6 3 1986"
"7/13/85","13 7 1985"
"6/1/88","1 6 1988"
"1/17/88","17 1 1988"
"2/22/88","22 2 1988"
"5/11/89","11 5 1989"
"9/28/86","28 9 1986"
"11/21/81","21 11 1981"
"1/16/88","16 1 1988"
"5/15/79","15 5 1979"
"5/29/83","29 5 1983"
"7/21/79","21 7 1979"
"6/16/86","16 6 1986"
"11/2/80","2 11 1980"
"2/16/86","16 2 1986"
"11/19/84","19 11 1984"
"7/23/84","23 7 1984"
"10/11/82","11 10 1982"
"2/14/87","14 2 1987"
"1/8/81","8 1 1981"
"1/24/87","24 1 1987"
"5/19/79","19 5 1979"
"11/28/85","28 11 1985"
"4/17/78","17 4 1978"
"10/17/76","17 10 1976"
"3/21/89","21 3 1989"
"5/18/80","18 5 1980"
"6/8/84","8 6 1984"
"1/1/82","1 1 1982"
"5/14/82","14 5 1982"
"12/14/74","14 12 1974"
"10/11/85","11 10 1985"
"5/23/85","23 5 1985"
"4/7/87","7 4 1987"
"3/25/83","25 3 1983"
"12/26/86","26 12 1986"
"2/14/83","14 2 1983"
"9/11/79","11 9 1979"
"11/10/79","10 11 1979"
"8/17/77","17 8 1977"
"3/7/82","7 3 1982"
"4/7/83","7 4 1983"
"7/11/86","11 7 1986"
"8/12/81","12 8 1981"
"7/27/79","27 7 1979"
"12/5/85","5 12 1985"
"8/17/77","17 8 1977"
"5/15/81","15 5 1981"
"9/10/83","10 9 1983"
"6/13/80","13 6 1980"
"3/28/85","28 3 1985"
"8/11/80","11 8 1980"
"7/15/81","15 7 1981"
"5/11/86","11 5 1986"
"9/28/84","28 9 1984"
"3/14/79","14 3 1979"
"7/26/85","26 7 1985"
"12/30/81","30 12 1981"
"2/16/78","16 2 1978"
"12/20/80","20 12 1980"
"7/31/81","31 7 1981"
"4/12/81","12 4 1981"
"2/17/85","17 2 1985"
"4/19/78","19 4 1978"
"2/14/88","14 2 1988"
"3/9/75","9 3 1975"
"12/10/87","10 12 1987"
"6/24/87","24 6 1987"
"2/5/84","5 2 1984"
"7/14/79","14 7 1979"
"3/23/78","23 3 1978"
"6/8/84","8 6 1984"
"2/12/88","12 2 1988"
"6/2/88","2 6 1988"
"7/5/83","5 7 1983"
"11/7/73","7 11 1973"
"6/12/79","12 6 1979"
"1/2/81","2 1 1981"
"7/30/83","30 7 1983"
"2/22/87","22 2 1987"
"6/20/89","20 6 1989"
"8/29/82","29 8 1982"
"9/6/80","6 9 1980"
"4/16/85","16 4 1985"
"8/1/76","1 8 1976"
"4/18/80","18 4 1980"
"9/2/80","2 9 1980"
"1/8/82","8 1 1982"
"11/22/82","22 11 1982"
"10/28/84","28 10 1984"
